
build/microbench-riscv64-xs.elf:     file format elf64-littleriscv
   100002e60:	03075713          	srli	a4,a4,0x30
   100002e64:	ec9ff06f          	j	100002d2c <bench_bf_run+0x11c>
   100002e68:	00271793          	slli	a5,a4,0x2
   100002e6c:	0017071b          	addiw	a4,a4,1
   100002e70:	00f607b3          	add	a5,a2,a5
   100002e74:	03071713          	slli	a4,a4,0x30
   100002e78:	00779023          	sh	t2,0(a5)
   100002e7c:	03075713          	srli	a4,a4,0x30
   100002e80:	eadff06f          	j	100002d2c <bench_bf_run+0x11c>
   100002e84:	02051793          	slli	a5,a0,0x20
   100002e88:	01f7d313          	srli	t1,a5,0x1f
   100002e8c:	000fd797          	auipc	a5,0xfd
   100002e90:	23c7b783          	ld	a5,572(a5) # 1001000c8 <data>
   100002e94:	006787b3          	add	a5,a5,t1
   100002e98:	0007d783          	lhu	a5,0(a5)
   100002e9c:	06078063          	beqz	a5,100002efc <bench_bf_run+0x2ec>
   100002ea0:	0026d703          	lhu	a4,2(a3)
   100002ea4:	0580006f          	j	100002efc <bench_bf_run+0x2ec>
   100002ea8:	02051793          	slli	a5,a0,0x20
   100002eac:	01f7d313          	srli	t1,a5,0x1f
   100002eb0:	000fd797          	auipc	a5,0xfd
   100002eb4:	2187b783          	ld	a5,536(a5) # 1001000c8 <data>
   100002eb8:	006787b3          	add	a5,a5,t1
   100002ebc:	0007d783          	lhu	a5,0(a5)
   100002ec0:	02079e63          	bnez	a5,100002efc <bench_bf_run+0x2ec>
   100002ec4:	0026d703          	lhu	a4,2(a3)
   100002ec8:	0340006f          	j	100002efc <bench_bf_run+0x2ec>
   100002ecc:	000fd317          	auipc	t1,0xfd
   100002ed0:	20430313          	addi	t1,t1,516 # 1001000d0 <input>
   100002ed4:	00033783          	ld	a5,0(t1)
   100002ed8:	02051693          	slli	a3,a0,0x20
   100002edc:	01f6de93          	srli	t4,a3,0x1f
   100002ee0:	0007ce03          	lbu	t3,0(a5)
   100002ee4:	000fd697          	auipc	a3,0xfd
   100002ee8:	1e46b683          	ld	a3,484(a3) # 1001000c8 <data>
   100002eec:	00178793          	addi	a5,a5,1
   100002ef0:	01d686b3          	add	a3,a3,t4
   100002ef4:	00f33023          	sd	a5,0(t1)
   100002ef8:	01c69023          	sh	t3,0(a3)
   100002efc:	0017071b          	addiw	a4,a4,1
   100002f00:	02071793          	slli	a5,a4,0x20
   100002f04:	01e7d693          	srli	a3,a5,0x1e
   100002f08:	00d606b3          	add	a3,a2,a3
   100002f0c:	0006d783          	lhu	a5,0(a3)
   100002f10:	e6079ee3          	bnez	a5,100002d8c <bench_bf_run+0x17c>
   100002f14:	01013b83          	ld	s7,16(sp)
   100002f18:	00813c03          	ld	s8,8(sp)
   100002f1c:	05010113          	addi	sp,sp,80
   100002f20:	00008067          	ret
   100002f24:	02051793          	slli	a5,a0,0x20
   100002f28:	01f7de13          	srli	t3,a5,0x1f
   100002f2c:	000fd697          	auipc	a3,0xfd
   100002f30:	18c68693          	addi	a3,a3,396 # 1001000b8 <noutput>
   100002f34:	000fd797          	auipc	a5,0xfd
   100002f38:	1947b783          	ld	a5,404(a5) # 1001000c8 <data>
   100002f3c:	0006a303          	lw	t1,0(a3)
   100002f40:	01c787b3          	add	a5,a5,t3
   100002f44:	0007de03          	lhu	t3,0(a5)
   100002f48:	000fd797          	auipc	a5,0xfd
   100002f4c:	1787b783          	ld	a5,376(a5) # 1001000c0 <output>
   100002f50:	00130e9b          	addiw	t4,t1,1
   100002f54:	006787b3          	add	a5,a5,t1
   100002f58:	01d6a023          	sw	t4,0(a3)
   100002f5c:	01c78023          	sb	t3,0(a5)
   100002f60:	f9dff06f          	j	100002efc <bench_bf_run+0x2ec>
   100002f64:	02051793          	slli	a5,a0,0x20
   100002f68:	01f7d693          	srli	a3,a5,0x1f
   100002f6c:	000fd797          	auipc	a5,0xfd
   100002f70:	15c7b783          	ld	a5,348(a5) # 1001000c8 <data>
   100002f74:	00d787b3          	add	a5,a5,a3
   100002f78:	0007d683          	lhu	a3,0(a5)
   100002f7c:	fff6869b          	addiw	a3,a3,-1
   100002f80:	00d79023          	sh	a3,0(a5)
   100002f84:	f79ff06f          	j	100002efc <bench_bf_run+0x2ec>
   100002f88:	02051793          	slli	a5,a0,0x20
   100002f8c:	01f7d693          	srli	a3,a5,0x1f
   100002f90:	000fd797          	auipc	a5,0xfd
   100002f94:	1387b783          	ld	a5,312(a5) # 1001000c8 <data>
   100002f98:	00d787b3          	add	a5,a5,a3
   100002f9c:	0007d683          	lhu	a3,0(a5)
   100002fa0:	0016869b          	addiw	a3,a3,1
   100002fa4:	00d79023          	sh	a3,0(a5)
   100002fa8:	f55ff06f          	j	100002efc <bench_bf_run+0x2ec>
   100002fac:	fff5051b          	addiw	a0,a0,-1
   100002fb0:	0017071b          	addiw	a4,a4,1
   100002fb4:	02071793          	slli	a5,a4,0x20
   100002fb8:	01e7d693          	srli	a3,a5,0x1e
   100002fbc:	00d606b3          	add	a3,a2,a3
   100002fc0:	0006d783          	lhu	a5,0(a3)
   100002fc4:	f40788e3          	beqz	a5,100002f14 <bench_bf_run+0x304>
   100002fc8:	dd1562e3          	bltu	a0,a7,100002d8c <bench_bf_run+0x17c>
   100002fcc:	01013b83          	ld	s7,16(sp)
   100002fd0:	00813c03          	ld	s8,8(sp)
   100002fd4:	05010113          	addi	sp,sp,80
   100002fd8:	00008067          	ret
   100002fdc:	0015051b          	addiw	a0,a0,1
   100002fe0:	fd1ff06f          	j	100002fb0 <bench_bf_run+0x3a0>
   100002fe4:	00dfb023          	sd	a3,0(t6)
   100002fe8:	040e0063          	beqz	t3,100003028 <bench_bf_run+0x418>
   100002fec:	00bba023          	sw	a1,0(s7)
   100002ff0:	d4059ee3          	bnez	a1,100002d4c <bench_bf_run+0x13c>
   100002ff4:	000017b7          	lui	a5,0x1
   100002ff8:	d4f70ae3          	beq	a4,a5,100002d4c <bench_bf_run+0x13c>
   100002ffc:	00271713          	slli	a4,a4,0x2
   100003000:	00e60733          	add	a4,a2,a4
   100003004:	04813403          	ld	s0,72(sp)
   100003008:	04013483          	ld	s1,64(sp)
   10000300c:	03813903          	ld	s2,56(sp)
   100003010:	03013983          	ld	s3,48(sp)
   100003014:	02813a03          	ld	s4,40(sp)
   100003018:	02013a83          	ld	s5,32(sp)
   10000301c:	01813b03          	ld	s6,24(sp)
   100003020:	00071023          	sh	zero,0(a4)
   100003024:	d45ff06f          	j	100002d68 <bench_bf_run+0x158>
   100003028:	000c0593          	mv	a1,s8
   10000302c:	fc5ff06f          	j	100002ff0 <bench_bf_run+0x3e0>
   100003030:	00030463          	beqz	t1,100003038 <bench_bf_run+0x428>
   100003034:	011fb023          	sd	a7,0(t6)
   100003038:	d00e0ae3          	beqz	t3,100002d4c <bench_bf_run+0x13c>
   10000303c:	20000793          	li	a5,512
   100003040:	00fba023          	sw	a5,0(s7)
   100003044:	d09ff06f          	j	100002d4c <bench_bf_run+0x13c>
   100003048:	00030463          	beqz	t1,100003050 <bench_bf_run+0x440>
   10000304c:	011fb023          	sd	a7,0(t6)
   100003050:	ce0e0ee3          	beqz	t3,100002d4c <bench_bf_run+0x13c>
   100003054:	000fd797          	auipc	a5,0xfd
   100003058:	0807a623          	sw	zero,140(a5) # 1001000e0 <SP>
   10000305c:	cf1ff06f          	j	100002d4c <bench_bf_run+0x13c>
   100003060:	00060713          	mv	a4,a2
   100003064:	d00c12e3          	bnez	s8,100002d68 <bench_bf_run+0x158>
   100003068:	00071023          	sh	zero,0(a4)
   10000306c:	cfdff06f          	j	100002d68 <bench_bf_run+0x158>

0000000100003070 <bench_bf_validate>:
   100003070:	ff010113          	addi	sp,sp,-16
   100003074:	00813023          	sd	s0,0(sp)
   100003078:	000fd417          	auipc	s0,0xfd
   10000307c:	04040413          	addi	s0,s0,64 # 1001000b8 <noutput>
   100003080:	00042583          	lw	a1,0(s0)
   100003084:	000fd517          	auipc	a0,0xfd
   100003088:	03c53503          	ld	a0,60(a0) # 1001000c0 <output>
   10000308c:	00113423          	sd	ra,8(sp)
   100003090:	00b505b3          	add	a1,a0,a1
   100003094:	28c000ef          	jal	100003320 <checksum>
   100003098:	00042683          	lw	a3,0(s0)
   10000309c:	000fd717          	auipc	a4,0xfd
   1000030a0:	05c72703          	lw	a4,92(a4) # 1001000f8 <ARR_SIZE>
   1000030a4:	00e68c63          	beq	a3,a4,1000030bc <bench_bf_validate+0x4c>
   1000030a8:	00813083          	ld	ra,8(sp)
   1000030ac:	00013403          	ld	s0,0(sp)
   1000030b0:	00000513          	li	a0,0
   1000030b4:	01010113          	addi	sp,sp,16
   1000030b8:	00008067          	ret
   1000030bc:	000fd717          	auipc	a4,0xfd
   1000030c0:	05473703          	ld	a4,84(a4) # 100100110 <setting>
   1000030c4:	0005079b          	sext.w	a5,a0
   1000030c8:	01872503          	lw	a0,24(a4)
   1000030cc:	00813083          	ld	ra,8(sp)
   1000030d0:	00013403          	ld	s0,0(sp)
   1000030d4:	40f50533          	sub	a0,a0,a5
   1000030d8:	00153513          	seqz	a0,a0
   1000030dc:	01010113          	addi	sp,sp,16
   1000030e0:	00008067          	ret

00000001000030e4 <dfs>:
   1000030e4:	fd010113          	addi	sp,sp,-48
   1000030e8:	01413023          	sd	s4,0(sp)
   1000030ec:	02113423          	sd	ra,40(sp)
   1000030f0:	000fd797          	auipc	a5,0xfd
   1000030f4:	0107a783          	lw	a5,16(a5) # 100100100 <FULL>
   1000030f8:	00100a13          	li	s4,1
   1000030fc:	06a78c63          	beq	a5,a0,100003174 <dfs+0x90>
   100003100:	02813023          	sd	s0,32(sp)
   100003104:	00c5e433          	or	s0,a1,a2
   100003108:	00a46433          	or	s0,s0,a0
   10000310c:	fff44413          	not	s0,s0
   100003110:	00913c23          	sd	s1,24(sp)
   100003114:	01213823          	sd	s2,16(sp)
   100003118:	01313423          	sd	s3,8(sp)
   10000311c:	00f47433          	and	s0,s0,a5
   100003120:	00050493          	mv	s1,a0
   100003124:	00058993          	mv	s3,a1
   100003128:	00060913          	mv	s2,a2
   10000312c:	00000a13          	li	s4,0
   100003130:	02040a63          	beqz	s0,100003164 <dfs+0x80>
   100003134:	408007bb          	negw	a5,s0
   100003138:	00f477b3          	and	a5,s0,a5
   10000313c:	0007851b          	sext.w	a0,a5
   100003140:	013565b3          	or	a1,a0,s3
   100003144:	00a96633          	or	a2,s2,a0
   100003148:	0015959b          	slliw	a1,a1,0x1
   10000314c:	0016561b          	srliw	a2,a2,0x1
   100003150:	00956533          	or	a0,a0,s1
   100003154:	40f4043b          	subw	s0,s0,a5
   100003158:	f8dff0ef          	jal	1000030e4 <dfs>
   10000315c:	01450a3b          	addw	s4,a0,s4
   100003160:	fc041ae3          	bnez	s0,100003134 <dfs+0x50>
   100003164:	02013403          	ld	s0,32(sp)
   100003168:	01813483          	ld	s1,24(sp)
   10000316c:	01013903          	ld	s2,16(sp)
   100003170:	00813983          	ld	s3,8(sp)
   100003174:	02813083          	ld	ra,40(sp)
   100003178:	000a0513          	mv	a0,s4
   10000317c:	00013a03          	ld	s4,0(sp)
   100003180:	03010113          	addi	sp,sp,48
   100003184:	00008067          	ret

0000000100003188 <bench_queen_prepare>:
   100003188:	000fd797          	auipc	a5,0xfd
   10000318c:	f887b783          	ld	a5,-120(a5) # 100100110 <setting>
   100003190:	0007a703          	lw	a4,0(a5)
   100003194:	000fd797          	auipc	a5,0xfd
   100003198:	f607a423          	sw	zero,-152(a5) # 1001000fc <ans>
   10000319c:	00100793          	li	a5,1
   1000031a0:	00e797bb          	sllw	a5,a5,a4
   1000031a4:	fff7879b          	addiw	a5,a5,-1
   1000031a8:	000fd717          	auipc	a4,0xfd
   1000031ac:	f4f72c23          	sw	a5,-168(a4) # 100100100 <FULL>
   1000031b0:	00008067          	ret

00000001000031b4 <bench_queen_run>:
   1000031b4:	fe010113          	addi	sp,sp,-32
   1000031b8:	00813823          	sd	s0,16(sp)
   1000031bc:	00913423          	sd	s1,8(sp)
   1000031c0:	00113c23          	sd	ra,24(sp)
   1000031c4:	000fd417          	auipc	s0,0xfd
   1000031c8:	f3c42403          	lw	s0,-196(s0) # 100100100 <FULL>
   1000031cc:	00100493          	li	s1,1
   1000031d0:	02040663          	beqz	s0,1000031fc <bench_queen_run+0x48>
   1000031d4:	00000493          	li	s1,0
   1000031d8:	408007bb          	negw	a5,s0
   1000031dc:	00f477b3          	and	a5,s0,a5
   1000031e0:	0017959b          	slliw	a1,a5,0x1
   1000031e4:	0017d61b          	srliw	a2,a5,0x1
   1000031e8:	0007851b          	sext.w	a0,a5
   1000031ec:	40f4043b          	subw	s0,s0,a5
   1000031f0:	ef5ff0ef          	jal	1000030e4 <dfs>
   1000031f4:	009504bb          	addw	s1,a0,s1
   1000031f8:	fe0410e3          	bnez	s0,1000031d8 <bench_queen_run+0x24>
   1000031fc:	01813083          	ld	ra,24(sp)
   100003200:	01013403          	ld	s0,16(sp)
   100003204:	000fd797          	auipc	a5,0xfd
   100003208:	ee97ac23          	sw	s1,-264(a5) # 1001000fc <ans>
   10000320c:	00813483          	ld	s1,8(sp)
   100003210:	02010113          	addi	sp,sp,32
   100003214:	00008067          	ret

0000000100003218 <bench_queen_validate>:
   100003218:	000fd797          	auipc	a5,0xfd
   10000321c:	ef87b783          	ld	a5,-264(a5) # 100100110 <setting>
   100003220:	0187a503          	lw	a0,24(a5)
   100003224:	000fd797          	auipc	a5,0xfd
   100003228:	ed87a783          	lw	a5,-296(a5) # 1001000fc <ans>
   10000322c:	40f50533          	sub	a0,a0,a5
   100003230:	00153513          	seqz	a0,a0
   100003234:	00008067          	ret

0000000100003238 <bench_alloc>:
   100003238:	000fd597          	auipc	a1,0xfd
   10000323c:	ed058593          	addi	a1,a1,-304 # 100100108 <hbrk>
   100003240:	0005b683          	ld	a3,0(a1)
   100003244:	00750713          	addi	a4,a0,7
   100003248:	0007d797          	auipc	a5,0x7d
   10000324c:	3c878793          	addi	a5,a5,968 # 100080610 <_heap>
   100003250:	ff010113          	addi	sp,sp,-16
   100003254:	ff877713          	andi	a4,a4,-8
   100003258:	0007b603          	ld	a2,0(a5)
   10000325c:	00113423          	sd	ra,8(sp)
   100003260:	00e68733          	add	a4,a3,a4
   100003264:	00e5b023          	sd	a4,0(a1)
   100003268:	04c76263          	bltu	a4,a2,1000032ac <bench_alloc+0x74>
   10000326c:	0087b783          	ld	a5,8(a5)
   100003270:	02f77e63          	bgeu	a4,a5,1000032ac <bench_alloc+0x74>
   100003274:	00068793          	mv	a5,a3
   100003278:	00d70863          	beq	a4,a3,100003288 <bench_alloc+0x50>
   10000327c:	0007b023          	sd	zero,0(a5)
   100003280:	00878793          	addi	a5,a5,8
   100003284:	fef71ce3          	bne	a4,a5,10000327c <bench_alloc+0x44>
   100003288:	000fd797          	auipc	a5,0xfd
   10000328c:	e887b783          	ld	a5,-376(a5) # 100100110 <setting>
   100003290:	0087b783          	ld	a5,8(a5)
   100003294:	40c70733          	sub	a4,a4,a2
   100003298:	02e7ea63          	bltu	a5,a4,1000032cc <bench_alloc+0x94>
   10000329c:	00813083          	ld	ra,8(sp)
   1000032a0:	00068513          	mv	a0,a3
   1000032a4:	01010113          	addi	sp,sp,16
   1000032a8:	00008067          	ret
   1000032ac:	08d00613          	li	a2,141
   1000032b0:	0003d597          	auipc	a1,0x3d
   1000032b4:	f0058593          	addi	a1,a1,-256 # 1000401b0 <b2+0x1b0>
   1000032b8:	0003d517          	auipc	a0,0x3d
   1000032bc:	d8850513          	addi	a0,a0,-632 # 100040040 <b2+0x40>
   1000032c0:	568030ef          	jal	100006828 <printf_>
   1000032c4:	00100513          	li	a0,1
   1000032c8:	54d010ef          	jal	100005014 <_halt>
   1000032cc:	09100613          	li	a2,145
   1000032d0:	fe1ff06f          	j	1000032b0 <bench_alloc+0x78>

00000001000032d4 <bench_free>:
   1000032d4:	00008067          	ret

00000001000032d8 <bench_srand>:
   1000032d8:	03151513          	slli	a0,a0,0x31
   1000032dc:	03155513          	srli	a0,a0,0x31
   1000032e0:	0007d797          	auipc	a5,0x7d
   1000032e4:	34a7a023          	sw	a0,832(a5) # 100080620 <seed>
   1000032e8:	00008067          	ret

00000001000032ec <bench_rand>:
   1000032ec:	0007d697          	auipc	a3,0x7d
   1000032f0:	33468693          	addi	a3,a3,820 # 100080620 <seed>
   1000032f4:	0006a703          	lw	a4,0(a3)
   1000032f8:	000347b7          	lui	a5,0x34
   1000032fc:	3fd7879b          	addiw	a5,a5,1021 # 343fd <i+0x343dd>
   100003300:	02e787bb          	mulw	a5,a5,a4
   100003304:	0026a737          	lui	a4,0x26a
   100003308:	ec37071b          	addiw	a4,a4,-317 # 269ec3 <i+0x269ea3>
   10000330c:	00e787bb          	addw	a5,a5,a4
   100003310:	02179513          	slli	a0,a5,0x21
   100003314:	00f6a023          	sw	a5,0(a3)
   100003318:	03155513          	srli	a0,a0,0x31
   10000331c:	00008067          	ret

0000000100003320 <checksum>:
   100003320:	811ca6b7          	lui	a3,0x811ca
   100003324:	01000837          	lui	a6,0x1000
   100003328:	00450613          	addi	a2,a0,4
   10000332c:	dc568693          	addi	a3,a3,-571 # ffffffff811c9dc5 <_pmem_end+0xfffffffe411c9dc5>
   100003330:	1938081b          	addiw	a6,a6,403 # 1000193 <i+0x1000173>
   100003334:	04b67c63          	bgeu	a2,a1,10000338c <checksum+0x6c>
   100003338:	00050793          	mv	a5,a0
   10000333c:	0007c703          	lbu	a4,0(a5)
   100003340:	00178793          	addi	a5,a5,1
   100003344:	00e6c733          	xor	a4,a3,a4
   100003348:	02e806bb          	mulw	a3,a6,a4
   10000334c:	fef618e3          	bne	a2,a5,10000333c <checksum+0x1c>
   100003350:	00460613          	addi	a2,a2,4
   100003354:	00450513          	addi	a0,a0,4
   100003358:	feb660e3          	bltu	a2,a1,100003338 <checksum+0x18>
   10000335c:	013267b7          	lui	a5,0x1326
   100003360:	1937879b          	addiw	a5,a5,403 # 1326193 <i+0x1326173>
   100003364:	02f707bb          	mulw	a5,a4,a5
   100003368:	4077d71b          	sraiw	a4,a5,0x7
   10000336c:	00e7c733          	xor	a4,a5,a4
   100003370:	0037179b          	slliw	a5,a4,0x3
   100003374:	00e7873b          	addw	a4,a5,a4
   100003378:	4117579b          	sraiw	a5,a4,0x11
   10000337c:	00f747b3          	xor	a5,a4,a5
   100003380:	0057951b          	slliw	a0,a5,0x5
   100003384:	00f5053b          	addw	a0,a0,a5
   100003388:	00008067          	ret
   10000338c:	a6f00537          	lui	a0,0xa6f00
   100003390:	79e50513          	addi	a0,a0,1950 # ffffffffa6f0079e <_pmem_end+0xfffffffe66f0079e>
   100003394:	00008067          	ret

0000000100003398 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0>:
   100003398:	00064803          	lbu	a6,0(a2)
   10000339c:	00080e63          	beqz	a6,1000033b8 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x20>
   1000033a0:	01462783          	lw	a5,20(a2)
   1000033a4:	fff5051b          	addiw	a0,a0,-1
   1000033a8:	00a7f7b3          	and	a5,a5,a0
   1000033ac:	02079713          	slli	a4,a5,0x20
   1000033b0:	01d75793          	srli	a5,a4,0x1d
   1000033b4:	00f585b3          	add	a1,a1,a5
   1000033b8:	0005b503          	ld	a0,0(a1)
   1000033bc:	06050a63          	beqz	a0,100003430 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x98>
   1000033c0:	01800313          	li	t1,24
   1000033c4:	00c0006f          	j	1000033d0 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x38>
   1000033c8:	01853503          	ld	a0,24(a0)
   1000033cc:	06050263          	beqz	a0,100003430 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x98>
   1000033d0:	00054783          	lbu	a5,0(a0)
   1000033d4:	fe078ae3          	beqz	a5,1000033c8 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x30>
   1000033d8:	fe0808e3          	beqz	a6,1000033c8 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x30>
   1000033dc:	01462883          	lw	a7,20(a2)
   1000033e0:	01452783          	lw	a5,20(a0)
   1000033e4:	00800713          	li	a4,8
   1000033e8:	03178063          	beq	a5,a7,100003408 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x70>
   1000033ec:	01853503          	ld	a0,24(a0)
   1000033f0:	04050063          	beqz	a0,100003430 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x98>
   1000033f4:	00054783          	lbu	a5,0(a0)
   1000033f8:	fc0788e3          	beqz	a5,1000033c8 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x30>
   1000033fc:	01452783          	lw	a5,20(a0)
   100003400:	00800713          	li	a4,8
   100003404:	ff1794e3          	bne	a5,a7,1000033ec <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x54>
   100003408:	ffc70793          	addi	a5,a4,-4
   10000340c:	00f505b3          	add	a1,a0,a5
   100003410:	00f606b3          	add	a3,a2,a5
   100003414:	0005c583          	lbu	a1,0(a1)
   100003418:	0006c683          	lbu	a3,0(a3)
   10000341c:	00178793          	addi	a5,a5,1
   100003420:	fcd596e3          	bne	a1,a3,1000033ec <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x54>
   100003424:	fef714e3          	bne	a4,a5,10000340c <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x74>
   100003428:	00470713          	addi	a4,a4,4
   10000342c:	fc671ee3          	bne	a4,t1,100003408 <_ZNK14Updatable_heapI8N_puzzleILi4EEE7pointerERKS1_.isra.0+0x70>
   100003430:	00008067          	ret

0000000100003434 <bench_15pz_prepare>:
   100003434:	00008067          	ret

0000000100003438 <bench_15pz_validate>:
   100003438:	000fd797          	auipc	a5,0xfd
   10000343c:	cd87b783          	ld	a5,-808(a5) # 100100110 <setting>
   100003440:	0187a503          	lw	a0,24(a5)
   100003444:	000fd797          	auipc	a5,0xfd
   100003448:	cdc7a783          	lw	a5,-804(a5) # 100100120 <_ZL3ans>
   10000344c:	40f50533          	sub	a0,a0,a5
   100003450:	00153513          	seqz	a0,a0
   100003454:	00008067          	ret

0000000100003458 <bench_15pz_run>:
   100003458:	ef010113          	addi	sp,sp,-272
   10000345c:	01810513          	addi	a0,sp,24
   100003460:	10113423          	sd	ra,264(sp)
   100003464:	0e913c23          	sd	s1,248(sp)
   100003468:	0bb13423          	sd	s11,168(sp)
   10000346c:	4d4010ef          	jal	100004940 <_ZN8N_puzzleILi4EEC1Ev>
   100003470:	000fd797          	auipc	a5,0xfd
   100003474:	ca07b783          	ld	a5,-864(a5) # 100100110 <setting>
   100003478:	0007a783          	lw	a5,0(a5)
   10000347c:	00100713          	li	a4,1
   100003480:	0ce780e3          	beq	a5,a4,100003d40 <bench_15pz_run+0x8e8>
   100003484:	00200713          	li	a4,2
   100003488:	28e78e63          	beq	a5,a4,100003724 <bench_15pz_run+0x2cc>
   10000348c:	100792e3          	bnez	a5,100003d90 <bench_15pz_run+0x938>
   100003490:	06010493          	addi	s1,sp,96
   100003494:	0007d597          	auipc	a1,0x7d
   100003498:	0bc58593          	addi	a1,a1,188 # 100080550 <_ZL8PUZZLE_S>
   10000349c:	00048513          	mv	a0,s1
   1000034a0:	638010ef          	jal	100004ad8 <_ZN8N_puzzleILi4EEC1EPi>
   1000034a4:	07412703          	lw	a4,116(sp)
   1000034a8:	06012683          	lw	a3,96(sp)
   1000034ac:	00048793          	mv	a5,s1
   1000034b0:	02e12623          	sw	a4,44(sp)
   1000034b4:	00d12c23          	sw	a3,24(sp)
   1000034b8:	01810713          	addi	a4,sp,24
   1000034bc:	07010613          	addi	a2,sp,112
   1000034c0:	0047a683          	lw	a3,4(a5)
   1000034c4:	00478793          	addi	a5,a5,4
   1000034c8:	00470713          	addi	a4,a4,4
   1000034cc:	00d72023          	sw	a3,0(a4)
   1000034d0:	fef618e3          	bne	a2,a5,1000034c0 <bench_15pz_run+0x68>
   1000034d4:	00a00d93          	li	s11,10
   1000034d8:	01810513          	addi	a0,sp,24
   1000034dc:	71c010ef          	jal	100004bf8 <_ZNK8N_puzzleILi4EE8solvableEv>
   1000034e0:	10813023          	sd	s0,256(sp)
   1000034e4:	0f213823          	sd	s2,240(sp)
   1000034e8:	0e0508e3          	beqz	a0,100003dd8 <bench_15pz_run+0x980>
   1000034ec:	02000513          	li	a0,32
   1000034f0:	d49ff0ef          	jal	100003238 <bench_alloc>
   1000034f4:	00050413          	mv	s0,a0
   1000034f8:	01b52023          	sw	s11,0(a0)
   1000034fc:	003d9513          	slli	a0,s11,0x3
   100003500:	d39ff0ef          	jal	100003238 <bench_alloc>
   100003504:	00042783          	lw	a5,0(s0)
   100003508:	00a43823          	sd	a0,16(s0)
   10000350c:	0017879b          	addiw	a5,a5,1
   100003510:	00379513          	slli	a0,a5,0x3
   100003514:	d25ff0ef          	jal	100003238 <bench_alloc>
   100003518:	00042683          	lw	a3,0(s0)
   10000351c:	00a43423          	sd	a0,8(s0)
   100003520:	00043c23          	sd	zero,24(s0)
   100003524:	00369713          	slli	a4,a3,0x3
   100003528:	00050793          	mv	a5,a0
   10000352c:	00e50733          	add	a4,a0,a4
   100003530:	00d05863          	blez	a3,100003540 <bench_15pz_run+0xe8>
   100003534:	0007b023          	sd	zero,0(a5)
   100003538:	00878793          	addi	a5,a5,8
   10000353c:	fee79ce3          	bne	a5,a4,100003534 <bench_15pz_run+0xdc>
   100003540:	00000613          	li	a2,0
   100003544:	01810593          	addi	a1,sp,24
   100003548:	00040513          	mv	a0,s0
   10000354c:	7d8010ef          	jal	100004d24 <_ZN14Updatable_heapI8N_puzzleILi4EEE4pushERKS1_i>
   100003550:	01842603          	lw	a2,24(s0)
   100003554:	fff00793          	li	a5,-1
   100003558:	000fd717          	auipc	a4,0xfd
   10000355c:	bc870713          	addi	a4,a4,-1080 # 100100120 <_ZL3ans>
   100003560:	00f72023          	sw	a5,0(a4)
   100003564:	00000913          	li	s2,0
   100003568:	1a060063          	beqz	a2,100003708 <bench_15pz_run+0x2b0>
   10000356c:	0d613823          	sd	s6,208(sp)
   100003570:	0d713423          	sd	s7,200(sp)
   100003574:	0f313423          	sd	s3,232(sp)
   100003578:	0f413023          	sd	s4,224(sp)
   10000357c:	0d513c23          	sd	s5,216(sp)
   100003580:	0d813023          	sd	s8,192(sp)
   100003584:	0b913c23          	sd	s9,184(sp)
   100003588:	0ba13823          	sd	s10,176(sp)
   10000358c:	01048b93          	addi	s7,s1,16
   100003590:	04010b13          	addi	s6,sp,64
   100003594:	01043803          	ld	a6,16(s0)
   100003598:	00048c13          	mv	s8,s1
   10000359c:	00048693          	mv	a3,s1
   1000035a0:	00883703          	ld	a4,8(a6)
   1000035a4:	00370783          	lb	a5,3(a4)
   1000035a8:	00074c83          	lbu	s9,0(a4)
   1000035ac:	00174983          	lbu	s3,1(a4)
   1000035b0:	00274a83          	lbu	s5,2(a4)
   1000035b4:	00072a03          	lw	s4,0(a4)
   1000035b8:	01472d03          	lw	s10,20(a4)
   1000035bc:	00f13423          	sd	a5,8(sp)
   1000035c0:	00470793          	addi	a5,a4,4
   1000035c4:	01470713          	addi	a4,a4,20
   1000035c8:	0007a583          	lw	a1,0(a5)
   1000035cc:	00478793          	addi	a5,a5,4
   1000035d0:	00468693          	addi	a3,a3,4
   1000035d4:	00b6a023          	sw	a1,0(a3)
